// Program..: KM200.txt
// Author...: G. Wassink
// Design...:
// Date.....: 12/06/2024 Last revised: 17/10/2024
// Notice...: Copyright 1999, All Rights Reserved
// Notes....: C#13 .Net 9.0.10
// Files....: None
// Programs.: 
// Publish  : dotnet publish --runtime linux-arm
// Publish  : dotnet publish --runtime linux-arm64
// Reserved.: 

/* tested functions */
// var r = this.hp.CVReturnTemp;				//Ok
// var r = this.hp.CVSupplyTemp;				//Ok
// var r = this.hp.DHWStatus;					//Ok
// var r = this.hp.DHWActualPower;			//Ok
// var r = this.hp.DHWCurrentSetpoint		//Ok 
// var r = this.hp.DHWTemp;					//Ok
// var r = this.hp.FirmwareVersion;			//Ok
// var r = this.hp.HealthStatus;				//Ok
// var r = this.hp.MinOutdoorTemp;			//Ok 
// var r = this.hp.NumberOfStarts;			//Ok
// var r = this.hp.OutputProduced;			//xx
// var r = this.hp.UpTime;						//Ok

/*
   Nefit Enviline 
/system/appliance/ChimneySweeper

{"id":"/system/appliance/ChimneySweeper","type":"floatValue","writeable":0,"recordable":0,"value":0.0,"unitOfMeasure":" "}

/system/appliance/CHpumpModulation

{"id":"/system/appliance/CHpumpModulation","type":"floatValue","writeable":0,"recordable":0,"value":89.0,"unitOfMeasure":"%"}

/system/appliance/flameCurrent

{"id":"/system/appliance/flameCurrent","type":"floatValue","writeable":0,"recordable":0,"value":-0.1,"unitOfMeasure":"┬ÁA","state":[{"open":-3276.8},{"short":3276.7}]}

/system/appliance/gasAirPressure

{"id":"/system/appliance/gasAirPressure","type":"floatValue","writeable":0,"recordable":0,"value":-0.1,"unitOfMeasure":"Pascal"}

/system/appliance/nominalBurnerLoad

{"id":"/system/appliance/nominalBurnerLoad","type":"floatValue","writeable":0,"recordable":0,"value":22.0,"unitOfMeasure":"kW","minValue":0.0,"maxValue":100.0}

/system/appliance/numberOfStarts

{"id":"/system/appliance/numberOfStarts","type":"floatValue","writeable":0,"recordable":0,"value":14544,"unitOfMeasure":" "}

/system/appliance/powerSetpoint

{"id":"/system/appliance/powerSetpoint","type":"floatValue","writeable":0,"recordable":0,"value":100.0,"unitOfMeasure":"%"}

/system/appliance/systemPressure

{"id":"/system/appliance/systemPressure","type":"floatValue","writeable":0,"recordable":0,"value":25.5,"unitOfMeasure":"bar","state":[{"invalid":25.5}]}

/system/appliance/workingTime

{"id":"/system/appliance/workingTime","type":"refEnum","references":[{"id":"/system/appliance/workingTime/totalSystem","uri":"http://<deviceIP>/system/appliance/workingTime/totalSystem"},{"id":"/system/appliance/workingTime/secondBurner","uri":"http://<deviceIP>/system/appliance/workingTime/secondBurner"},{"id":"/system/appliance/workingTime/centralHeating","uri":"http://<deviceIP>/system/appliance/workingTime/centralHeating"}]}

/system/appliance/workingTime/centralHeating

{"id":"/system/appliance/workingTime/centralHeating","type":"floatValue","writeable":0,"recordable":0,"value":86132,"unitOfMeasure":"mins"}

/system/appliance/workingTime/secondBurner

{"id":"/system/appliance/workingTime/secondBurner","type":"floatValue","writeable":0,"recordable":0,"value":0,"unitOfMeasure":"mins"}

/system/appliance/workingTime/totalSystem

{"id":"/system/appliance/workingTime/totalSystem","type":"floatValue","writeable":0,"recordable":0,"value":100487,"unitOfMeasure":"mins"}

/system/brand

{"id":"/system/brand","type":"stringValue","writeable":0,"recordable":0,"value":"unknown","allowedValues":["unknown","Bosch","Junkers","Buderus","Nefit","Sieger","Tata","Dakon","Elm","Boulter","Vulcano","Worcester","British Gas","IVT","Geminox","Neckar","Zeus","Milton"]}

/system/bus

{"id":"/system/bus","type":"stringValue","writeable":0,"recordable":0,"value":"EMS2_0","allowedValues":["No_Bus","EMS1_0","EMS2_0","CAN"]}

/system/healthStatus

{"id":"/system/healthStatus","type":"stringValue","writeable":0,"recordable":0,"value":"ok","allowedValues":["error","maintenance","ok"]}

/system/heatSources

{"id":"/system/heatSources","type":"refEnum","references":[{"id":"/system/heatSources/hs1","uri":"http://<deviceIP>/system/heatSources/hs1"}]}

/system/heatSources/hs1

{"id":"/system/heatSources/hs1","type":"refEnum","references":[{"id":"/system/heatSources/hs1/energyReservoir","uri":"http://<deviceIP>/system/heatSources/hs1/energyReservoir"},{"id":"/system/heatSources/hs1/reservoirAlert","uri":"http://<deviceIP>/system/heatSources/hs1/reservoirAlert"},{"id":"/system/heatSources/hs1/nominalFuelConsumption","uri":"http://<deviceIP>/system/heatSources/hs1/nominalFuelConsumption"},{"id":"/system/heatSources/hs1/fuelConsmptCorrFactor","uri":"http://<deviceIP>/system/heatSources/hs1/fuelConsmptCorrFactor"},{"id":"/system/heatSources/hs1/actualModulation","uri":"http://<deviceIP>/system/heatSources/hs1/actualModulation"},{"id":"/system/heatSources/hs1/actualPower","uri":"http://<deviceIP>/system/heatSources/hs1/actualPower"},{"id":"/system/heatSources/hs1/fuel","uri":"http://<deviceIP>/system/heatSources/hs1/fuel"}]}

/system/heatSources/hs1/actualModulation

{"id":"/system/heatSources/hs1/actualModulation","type":"floatValue","writeable":0,"recordable":0,"value":43.0,"unitOfMeasure":"%"}

/system/heatSources/hs1/actualPower

{"id":"/system/heatSources/hs1/actualPower","type":"floatValue","writeable":0,"recordable":1,"value":9.46,"unitOfMeasure":"kW"}

/system/heatSources/hs1/energyReservoir

{"id":"/system/heatSources/hs1/energyReservoir","type":"floatValue","writeable":1,"recordable":0,"value":0.0,"unitOfMeasure":"kWh"}

/system/heatSources/hs1/fuel

{"id":"/system/heatSources/hs1/fuel","type":"refEnum","references":[{"id":"/system/heatSources/hs1/fuel/density","uri":"http://<deviceIP>/system/heatSources/hs1/fuel/density"},{"id":"/system/heatSources/hs1/fuel/caloricValue","uri":"http://<deviceIP>/system/heatSources/hs1/fuel/caloricValue"}]}

/system/heatSources/hs1/fuel/density

{"id":"/system/heatSources/hs1/fuel/density","type":"floatValue","writeable":1,"recordable":0,"value":0.820,"unitOfMeasure":"kg/l"}

/system/heatSources/hs1/fuelConsmptCorrFactor

{"id":"/system/heatSources/hs1/fuelConsmptCorrFactor","type":"floatValue","writeable":1,"recordable":0,"value":1.00,"unitOfMeasure":" "}

/system/heatSources/hs1/nominalFuelConsumption

{"id":"/system/heatSources/hs1/nominalFuelConsumption","type":"floatValue","writeable":1,"recordable":0,"value":1.8,"unitOfMeasure":"l/h"}

/system/heatSources/hs1/reservoirAlert

{"id":"/system/heatSources/hs1/reservoirAlert","type":"floatValue","writeable":1,"recordable":0,"value":0.0,"unitOfMeasure":"kWh"}

/system/holidayModes

{"id":"/system/holidayModes","type":"refEnum","references":[{"id":"/system/holidayModes/hm1","uri":"http://<deviceIP>/system/holidayModes/hm1"},{"id":"/system/holidayModes/hm2","uri":"http://<deviceIP>/system/holidayModes/hm2"},{"id":"/system/holidayModes/hm3","uri":"http://<deviceIP>/system/holidayModes/hm3"},{"id":"/system/holidayModes/hm4","uri":"http://<deviceIP>/system/holidayModes/hm4"},{"id":"/system/holidayModes/hm5","uri":"http://<deviceIP>/system/holidayModes/hm5"}]}

/system/holidayModes/hm1

{"id":"/system/holidayModes/hm1","type":"refEnum","references":[{"id":"/system/holidayModes/hm1/startStop","uri":"http://<deviceIP>/system/holidayModes/hm1/startStop"},{"id":"/system/holidayModes/hm1/assignedTo","uri":"http://<deviceIP>/system/holidayModes/hm1/assignedTo"},{"id":"/system/holidayModes/hm1/hcMode","uri":"http://<deviceIP>/system/holidayModes/hm1/hcMode"},{"id":"/system/holidayModes/hm1/dhwMode","uri":"http://<deviceIP>/system/holidayModes/hm1/dhwMode"},{"id":"/system/holidayModes/hm1/delete","uri":"http://<deviceIP>/system/holidayModes/hm1/delete"}]}

/system/holidayModes/hm1/assignedTo

/system/holidayModes/hm1/delete

/system/holidayModes/hm1/dhwMode

{"id":"/system/holidayModes/hm1/dhwMode","type":"stringValue","writeable":1,"recordable":0,"value":"OFF","allowedValues":["OFF","TD_OFF"]}

/system/holidayModes/hm1/hcMode

{"id":"/system/holidayModes/hm1/hcMode","type":"stringValue","writeable":1,"recordable":0,"value":"ECO","allowedValues":["AUTO_SAT","FIX_TEMP","OFF","ECO"]}

/system/holidayModes/hm1/startStop

{"id":"/system/holidayModes/hm1/startStop","type":"stringValue","writeable":1,"recordable":0,"value":"2009-01-01/2009-01-01"}
/system/info

{"id":"/system/info","type":"systeminfo","recordable":0,"writeable":0,"values":[{"Tok":"8","Id":"95","Ver":"23.12","No":"0103020456600017101202000202FFFF"},{"Tok":"16","Id":"158","Ver":"NF33.04","No":"323533303735393530303333363737333831313130373700FFFFFF"},{"Tok":"32","Id":"160","Ver":"NF24.05","No":"383135303735393030303030363737333831313031333900FFFFFF"},{"Tok":"33","Id":"160","Ver":"NF24.03","No":"383135303635383030303033373737333831313031333900FFFFFF"},{"Tok":"9","Id":"95","Ver":"NF23.12","No":"0103020456600017101202000202FFFF"}]}

/system/minOutdoorTemp

{"id":"/system/minOutdoorTemp","type":"floatValue","writeable":1,"recordable":0,"value":-15.0,"unitOfMeasure":"C","minValue":-35.0,"maxValue":10.0}

/system/sensors

{"id":"/system/sensors","type":"refEnum","references":[{"id":"/system/sensors/temperatures","uri":"http://<deviceIP>/system/sensors/temperatures"}]}

/system/sensors/temperatures

{"id":"/system/sensors/temperatures","type":"refEnum","references":[{"id":"/system/sensors/temperatures/outdoor_t1","uri":"http://<deviceIP>/system/sensors/temperatures/outdoor_t1"},{"id":"/system/sensors/temperatures/supply_t1_setpoint","uri":"http://<deviceIP>/system/sensors/temperatures/supply_t1_setpoint"},{"id":"/system/sensors/temperatures/supply_t1","uri":"http://<deviceIP>/system/sensors/temperatures/supply_t1"},{"id":"/system/sensors/temperatures/hotWater_t2","uri":"http://<deviceIP>/system/sensors/temperatures/hotWater_t2"},{"id":"/system/sensors/temperatures/return","uri":"http://<deviceIP>/system/sensors/temperatures/return"},{"id":"/system/sensors/temperatures/switch","uri":"http://<deviceIP>/system/sensors/temperatures/switch"},{"id":"/system/sensors/temperatures/chimney","uri":"http://<deviceIP>/system/sensors/temperatures/chimney"}]}

/system/sensors/temperatures/chimney

{"id":"/system/sensors/temperatures/chimney","type":"floatValue","writeable":0,"recordable":0,"value":-3276.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/sensors/temperatures/hotWater_t2

{"id":"/system/sensors/temperatures/hotWater_t2","type":"floatValue","writeable":0,"recordable":0,"value":-3276.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/sensors/temperatures/outdoor_t1

{"id":"/system/sensors/temperatures/outdoor_t1","type":"floatValue","writeable":0,"recordable":1,"value":9.3,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/sensors/temperatures/return

{"id":"/system/sensors/temperatures/return","type":"floatValue","writeable":0,"recordable":0,"value":-3276.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/sensors/temperatures/supply_t1

{"id":"/system/sensors/temperatures/supply_t1","type":"floatValue","writeable":0,"recordable":0,"value":43.4,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/sensors/temperatures/supply_t1_setpoint

{"id":"/system/sensors/temperatures/supply_t1_setpoint","type":"floatValue","writeable":0,"recordable":0,"value":48.0,"unitOfMeasure":"C"}

/system/sensors/temperatures/switch

{"id":"/system/sensors/temperatures/switch","type":"floatValue","writeable":0,"recordable":0,"value":-3276.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/systemType

{"id":"/system/systemType","type":"stringValue","writeable":0,"recordable":0,"value":"NSC_ICOM_GATEWAY","allowedValues":["NSC_ICOM_GATEWAY"]}








Fully debugged optional…

/system/holidayModes/hm2

{"id":"/system/holidayModes/hm2","type":"refEnum","references":[{"id":"/system/holidayModes/hm2/startStop","uri":"http://<deviceIP>/system/holidayModes/hm2/startStop"},{"id":"/system/holidayModes/hm2/assignedTo","uri":"http://<deviceIP>/system/holidayModes/hm2/assignedTo"},{"id":"/system/holidayModes/hm2/hcMode","uri":"http://<deviceIP>/system/holidayModes/hm2/hcMode"},{"id":"/system/holidayModes/hm2/dhwMode","uri":"http://<deviceIP>/system/holidayModes/hm2/dhwMode"},{"id":"/system/holidayModes/hm2/delete","uri":"http://<deviceIP>/system/holidayModes/hm2/delete"}]}

/system/holidayModes/hm2/assignedTo

/system/holidayModes/hm2/delete

/system/holidayModes/hm2/dhwMode

{"id":"/system/holidayModes/hm2/dhwMode","type":"stringValue","writeable":1,"recordable":0,"value":"OFF","allowedValues":["OFF","TD_OFF"]}

/system/holidayModes/hm2/hcMode

{"id":"/system/holidayModes/hm2/hcMode","type":"stringValue","writeable":1,"recordable":0,"value":"ECO","allowedValues":["AUTO_SAT","FIX_TEMP","OFF","ECO"]}

/system/holidayModes/hm2/startStop

{"id":"/system/holidayModes/hm2/startStop","type":"stringValue","writeable":1,"recordable":0,"value":"2009-01-01/2009-01-01"}

/system/holidayModes/hm3

{"id":"/system/holidayModes/hm3","type":"refEnum","references":[{"id":"/system/holidayModes/hm3/startStop","uri":"http://<deviceIP>/system/holidayModes/hm3/startStop"},{"id":"/system/holidayModes/hm3/assignedTo","uri":"http://<deviceIP>/system/holidayModes/hm3/assignedTo"},{"id":"/system/holidayModes/hm3/hcMode","uri":"http://<deviceIP>/system/holidayModes/hm3/hcMode"},{"id":"/system/holidayModes/hm3/dhwMode","uri":"http://<deviceIP>/system/holidayModes/hm3/dhwMode"},{"id":"/system/holidayModes/hm3/delete","uri":"http://<deviceIP>/system/holidayModes/hm3/delete"}]}

/system/holidayModes/hm3/assignedTo

/system/holidayModes/hm3/delete

/system/holidayModes/hm3/dhwMode

{"id":"/system/holidayModes/hm3/dhwMode","type":"stringValue","writeable":1,"recordable":0,"value":"OFF","allowedValues":["OFF","TD_OFF"]}

/system/holidayModes/hm3/hcMode

{"id":"/system/holidayModes/hm3/hcMode","type":"stringValue","writeable":1,"recordable":0,"value":"ECO","allowedValues":["AUTO_SAT","FIX_TEMP","OFF","ECO"]}

/system/holidayModes/hm3/startStop

{"id":"/system/holidayModes/hm3/startStop","type":"stringValue","writeable":1,"recordable":0,"value":"2009-01-01/2009-01-01"}

/system/holidayModes/hm4

{"id":"/system/holidayModes/hm4","type":"refEnum","references":[{"id":"/system/holidayModes/hm4/startStop","uri":"http://<deviceIP>/system/holidayModes/hm4/startStop"},{"id":"/system/holidayModes/hm4/assignedTo","uri":"http://<deviceIP>/system/holidayModes/hm4/assignedTo"},{"id":"/system/holidayModes/hm4/hcMode","uri":"http://<deviceIP>/system/holidayModes/hm4/hcMode"},{"id":"/system/holidayModes/hm4/dhwMode","uri":"http://<deviceIP>/system/holidayModes/hm4/dhwMode"},{"id":"/system/holidayModes/hm4/delete","uri":"http://<deviceIP>/system/holidayModes/hm4/delete"}]}

/system/holidayModes/hm4/assignedTo

/system/holidayModes/hm4/delete

/system/holidayModes/hm4/dhwMode

{"id":"/system/holidayModes/hm4/dhwMode","type":"stringValue","writeable":1,"recordable":0,"value":"OFF","allowedValues":["OFF","TD_OFF"]}

/system/holidayModes/hm4/hcMode

{"id":"/system/holidayModes/hm4/hcMode","type":"stringValue","writeable":1,"recordable":0,"value":"ECO","allowedValues":["AUTO_SAT","FIX_TEMP","OFF","ECO"]}

/system/holidayModes/hm4/startStop

{"id":"/system/holidayModes/hm4/startStop","type":"stringValue","writeable":1,"recordable":0,"value":"2009-01-01/2009-01-01"}

/system/holidayModes/hm5

{"id":"/system/holidayModes/hm5","type":"refEnum","references":[{"id":"/system/holidayModes/hm5/startStop","uri":"http://<deviceIP>/system/holidayModes/hm5/startStop"},{"id":"/system/holidayModes/hm5/assignedTo","uri":"http://<deviceIP>/system/holidayModes/hm5/assignedTo"},{"id":"/system/holidayModes/hm5/hcMode","uri":"http://<deviceIP>/system/holidayModes/hm5/hcMode"},{"id":"/system/holidayModes/hm5/dhwMode","uri":"http://<deviceIP>/system/holidayModes/hm5/dhwMode"},{"id":"/system/holidayModes/hm5/delete","uri":"http://<deviceIP>/system/holidayModes/hm5/delete"}]}

/system/holidayModes/hm5/assignedTo

/system/holidayModes/hm5/delete

/system/holidayModes/hm5/dhwMode

{"id":"/system/holidayModes/hm5/dhwMode","type":"stringValue","writeable":1,"recordable":0,"value":"OFF","allowedValues":["OFF","TD_OFF"]}

/system/holidayModes/hm5/hcMode

{"id":"/system/holidayModes/hm5/hcMode","type":"stringValue","writeable":1,"recordable":0,"value":"ECO","allowedValues":["AUTO_SAT","FIX_TEMP","OFF","ECO"]}

/system/holidayModes/hm5/startStop

{"id":"/system/holidayModes/hm5/startStop","type":"stringValue","writeable":1,"recordable":0,"value":"2009-01-01/2009-01-01"}



Fully debugged last…

/system/info

{"id":"/system/info","type":"systeminfo","recordable":0,"writeable":0,"values":[{"Tok":"8","Id":"95","Ver":"23.12","No":"0103020456600017101202000202FFFF"},{"Tok":"16","Id":"158","Ver":"NF33.04","No":"323533303735393530303333363737333831313130373700FFFFFF"},{"Tok":"32","Id":"160","Ver":"NF24.05","No":"383135303735393030303030363737333831313031333900FFFFFF"},{"Tok":"33","Id":"160","Ver":"NF24.03","No":"383135303635383030303033373737333831313031333900FFFFFF"},{"Tok":"9","Id":"95","Ver":"NF23.12","No":"0103020456600017101202000202FFFF"}]}

/system/minOutdoorTemp

{"id":"/system/minOutdoorTemp","type":"floatValue","writeable":1,"recordable":0,"value":-15.0,"unitOfMeasure":"C","minValue":-35.0,"maxValue":10.0}

/system/sensors

{"id":"/system/sensors","type":"refEnum","references":[{"id":"/system/sensors/temperatures","uri":"http://<deviceIP>/system/sensors/temperatures"}]}

/system/sensors/temperatures

{"id":"/system/sensors/temperatures","type":"refEnum","references":[{"id":"/system/sensors/temperatures/outdoor_t1","uri":"http://<deviceIP>/system/sensors/temperatures/outdoor_t1"},{"id":"/system/sensors/temperatures/supply_t1_setpoint","uri":"http://<deviceIP>/system/sensors/temperatures/supply_t1_setpoint"},{"id":"/system/sensors/temperatures/supply_t1","uri":"http://<deviceIP>/system/sensors/temperatures/supply_t1"},{"id":"/system/sensors/temperatures/hotWater_t2","uri":"http://<deviceIP>/system/sensors/temperatures/hotWater_t2"},{"id":"/system/sensors/temperatures/return","uri":"http://<deviceIP>/system/sensors/temperatures/return"},{"id":"/system/sensors/temperatures/switch","uri":"http://<deviceIP>/system/sensors/temperatures/switch"},{"id":"/system/sensors/temperatures/chimney","uri":"http://<deviceIP>/system/sensors/temperatures/chimney"}]}

/system/sensors/temperatures/chimney

{"id":"/system/sensors/temperatures/chimney","type":"floatValue","writeable":0,"recordable":0,"value":-3276.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/sensors/temperatures/hotWater_t2

{"id":"/system/sensors/temperatures/hotWater_t2","type":"floatValue","writeable":0,"recordable":0,"value":-3276.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/sensors/temperatures/outdoor_t1

{"id":"/system/sensors/temperatures/outdoor_t1","type":"floatValue","writeable":0,"recordable":1,"value":9.3,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/sensors/temperatures/return

{"id":"/system/sensors/temperatures/return","type":"floatValue","writeable":0,"recordable":0,"value":-3276.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/sensors/temperatures/supply_t1

{"id":"/system/sensors/temperatures/supply_t1","type":"floatValue","writeable":0,"recordable":0,"value":43.4,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}

/system/sensors/temperatures/supply_t1_setpoint

{"id":"/system/sensors/temperatures/supply_t1_setpoint","type":"floatValue","writeable":0,"recordable":0,"value":48.0,"unitOfMeasure":"C"}

/system/sensors/temperatures/switch

{"id":"/system/sensors/temperatures/switch","type":"floatValue","writeable":0,"recordable":0,"value":-3276.8,"unitOfMeasure":"C","state":[{"open":-3276.8},{"short":3276.7}]}
